,id,rank,relevant,text
29,30,3,1," игра замечательная, но у меня сегодня пропали покупки, деньги списались, а в игре ничего не дали((( что делать?"
30,31,4,0, много надуривания
31,32,1,1," надоела за час, объясню причину, я понял что качать надо будет очень долго после того как увидел замедление поставок золота продуктов и войска"
32,33,1,0, ужас из этой игры мне надо удалять вацап 
33,34,1,0," слишком много доната, игра не совпадает с рекламой, зачем врать?"
34,35,1,1, уберите акцию руины только донатерам и везет бесит зачем руины вообще когда донатеры и забирают ?
35,36,2,0, фуууууу ууууууу ууууу 
36,37,5,1, не знаете ли как можно менять пол я несколько раз удоляла игру и опять скачивала но никак не смогла пожалуйста сделайте так что бы когда играла можно было бы сменять пол хоть один раз 
37,38,1,0, ужасна игра
38,39,5,1," очень классная игра, сначала думала, что не пойму как играть, но затем разобравшись, стала играть в нее каждый день по ооочень много времени короче, игра очень классная, скачивайте и играйте)"
39,40,1,1, боже   какая убогая игра __только обучение чего стоит   много тр па и ничего по делу  в общем нудно и не интересно  чтобы общаться в чате нужен какой то титул   втф? вы серьезно?______ это фиаско!!
40,41,5,1, самая лучшая игра в мире!
41,42,4,1," нашла для себя неприятный момент  накопить одежду на советников особенно высокого ранга очень трудно, например сейчас повысила одного советника до 350 уровня а повысить ему ранг не могу, нужна подходящая одежда, зато медалей бесстрашия накопила 10 штук, мне их щас солить што ли?))))) побольше бы одежды давали за рейты, а то ну реально мало  если за 1е место до которого хрен доберешся дают 64 комплектов,а за 2е 48, то за попадание хотя бы в десятку уже 12  што за перекос такой ????"
42,43,4,0, игра просто супер!
43,44,5,1," здраствуйте у меня вопрос по игре  я получила ключ, написанно, что он для древнего сундука  где взять этот сундук??????? помогите разобраться"
44,45,5,0, игра очень классная
45,46,5,1, мне это игра очень понравилось
46,47,1,1," все было нормально, пока не началась великая битва  какой там творился кошмар, писали многие игроки, повторяться не буду  от себя хочу добавить, что обещанную компенсацию за проблемы с битвой я так и не получила  надеюсь, другим повезло больше и их админы не обошли вниманием  отписываются для галочки и все  как до вас докричаться? верните алмазы!!!"
47,48,5,1, добрый день дорогие разработчики произош л баг был очень расстроен мои воины стояли на месте из за этого я потерял свои ресурсы ставлю 5 с наметом на то что вы сделаете компенсацию за ваши баги
48,49,1,0, почему не скачиваются игра
49,50,5,0," офегенная игра!но я хотела бы чтобы вы сделали роман не 1 раз а 6 раз в месяц а так игра классная  настя,11 лет"
50,51,5,0, оно офигенное!но сейчас оно даже не качается!!!!!
51,52,1,0, одним словом ужасно
52,53,1,0,игра тупая на самом деле там вообще ничего нету!!!
53,54,2,1," здравствуйте уважаемые разработчики  я уже давно играла в эту игру, когда ещ  не было обновления и я была привязана к аккаунту  потом надо было обновить е , но у меня не достаточно памяти было и мне пришлось удалить эту игру, сейчас у меня новый телефон и я скачала игру сного    навела полорь и у меня выскочило  этот аккаунт уже привязан к игре, попробуйте другой, а у меня другого нет  игра супер, но ток, что мне с этим делать?"
54,55,5,1, почему не засчитываются жетоны могущества так же как и обычные жетоны?
55,56,4,0," ребята,подскажите долго ли добираться до 2 уровня мастера султана?"
56,57,2,0, не знаете когда будит слияние серверов ато есть один человек уково отнего неприятности больше 500м репутации
57,58,3,1," можете объяснить что за ошибка и как исправить,не запускается игра,хотя играл несколько дней"
58,59,4,0, хорошее качество
59,60,4,1, один минус я живу на камчатке а должен играть по московскому времени котлы и другие плюхи глубокой ночью вот прикол 
60,61,4,0," моя любимая игра,великолепно получилось"
61,62,5,1," здравствуйте! почему при покупке набора сундук красоты   за 75 рублей, мне выдал ошибку повторите позже и плат ж не прош л, но средства со сч та списали 75 рублей? разберитесь пожалуйста! ошибка при получении данных с сервера           01"
62,63,1,1," не качайте это унылое приложение, графика ужасная как на денди, смысла в игре нету, тупо идти по сценарию и ни шагу назад, глупая тыкалка "
63,64,1,1," я задолбался писать в тех поддержку в ковычках  один и тот же ответ постоянно , этой функции нет в игре , она возможно появится в обновлении  да вы гоните!!! у меня есть привязка к вк и гуглу , это мои привязки но , так же есть к фейсбуку , а это не моя привязка  как отвязать ????? этот человек мне портит всю игру , невозможно!!!!! делов же на 5минут , но вы нифига помочь не можете  хотел удалить аккаунт , да только фига с маслом!!!!! даже удалить нельзя!!! я столько бабла влил в эту хрень!!!!!"
64,65,5,1," здравствуйте игра нравится, но мне не удобно так как я с казахстана, а время москвы , что нибудь моджно сделать , а то многое происходит ночью поздно ?"
65,66,3,1," как бы не говоря я скачала но она не работает, все время только сеть не работает, а сеть отлично работает, телефон не лагает"
66,67,1,0," народ, у вас как там, все в порядке с головой? вы тратите реальные деньги на какие то хуевы алмазы и свитки, зачем??? вас разводят как овец, стригут бабло, а вы ожидали чего то другого??? у вас нет реальной жизни? здесь слишком серо и тоскливо? хочется гарем завести и выиграть какую то хуеву несуществующую битву, заплатив (проебав) кучу бабла??? и потом вы ноете и возмущаетесь, мол, верните алмазы    сборище идиотов  не хотите терять деньги   не качайте подобное игроразводилово, хотя бы "
67,68,5,0, классная игра
68,69,3,1," ребят, сделайте нормальный перевод с турецкого на русский и обратно, а также с немецкого на русский и обратно, это 3 основных языка, что используются в игре, и перевод крайне дикий!!! пишут мол вы слабаки, а выходит,   поимейте нас, это я ласково написал, переводчик с турецкого выдает менее приличные фразы, без падежей, и без смысла предложения! перевод с немецкого просто не верен, немецкие слова имеют несколько значений, но те, что выдает переводчик, их нету ни в одном словаре!"
69,70,5,0, супер игра  спасибо разработчикам!)))
70,71,5,0, вана крутая очевидно
71,72,2,1," друзья сделайте что то с тех поддержкой, ответа просто не дождаться, уже неделю висит ошибка в достижениях, а помощи ноль  общаться с вашим вежливым ботом желания нет  имейте уважение к своим игрокам  исправите проблему   изменю отзыв "
72,73,5,0, отличная игра
73,74,5,1," отличное приложение  про донат это бред, там можно и так играть"
74,75,4,1, игра очень хорошая   но есть маленькая проблема  иногда игра вылетает   а так все норм 
75,76,5,1," здравствуйте! разработчики , вы работаете над моей просьбой? у меня так проблема и осталось, вы даже не ответили  такая маленькая проблема начинает действовать на мозги  вот как награды точки нету, а как "" дворцовая кухня"" есть ? я не против "" дворцовая кухня""! в последнее время у вас , в игре много багов! просмотрите пожалуйста! если я вам накапал на мозги, напишите , я удолю игру, забудемся  сорри ________  доброго времени суток!"
76,77,4,1, можно добавить новых наложниц?
77,78,1,1, прошел месяц а проблему не исправили  прошлый отзыв был удал н без моего согласия 
78,79,1,1," 276 сервер, прошел месяц с первой межсерверной битвы, за ошибку никто не извинился, ничего не обьяснил и не возместил "
79,80,1,1," игровые чаты никак не контролируются и не модерируются из за чего в них постоянно стоит не просто срачь, а регулярно нарушается закон и сеется ненависть "
80,81,1,1," удаляют комментарии  и я бы забыла о нем, если бы не реклама, которая вылазит каждые 15 минут из каждой дырки  при том, что реклама вообще не соответствует игре "
81,82,1,1," отвратительно  никакой компенсации игрокам за потраченные средства в великом сражении, зря потрачено огромное количество ресурсов    никто толком не объяснил правила вс и игроки пытались выяснить правила в ходе битвы, что ни у кого не получилось, потому что этот ивент вышел в свет абсолютно сырой и с огромным количеством багов"
82,83,1,1," увы и ах  игра сплошной донат, про межсерверную битву вообще молчу "
83,84,3,1," после обновления игра стала не в полноэкранном режиме,скажите что делать"
84,85,5,1," пока только начала играть, мне нравиться целый день сижу)))"
85,86,5,1," добрый день, игра самая лучшая    но не хватает несколько ступень в совете наложниц (калфа,пейк,хазнедар,султан(госпажа или султанша),валиде султан )   и сделайте чтоб можно было с детьми обращаться которые вышли замуж женились   чтоб были внуки"
86,87,5,1," игра нравится,спокойная интересная  не надо выполнять задания на время,что очень радует! красивая графика!"
87,88,1,1, па причине не так как в рекламе
88,89,5,1," очень хорошая игра, которая не стоит на месте, а развивается  да у разработчиков бывают проколы, но только по началу какой то новой мини игры и то иногда  и им важны игроки  а так в целом это интересная, насыщенная и динамичная в плане общения, альянсов "
89,90,1,1," десит ваша убогая реклама на        , если хотите продвигать ваш продукт, так сделайте это более приятно для глаза, а не то убожество что сейчас"
90,91,1,1, что делать если у меня не заходит в игру?
91,92,1,0, мне тут скучно понимаете ведь когда на все эти вещи вс  тратятся мне бы хотел чтобы вы создали мод хотя бы для этой версии это скучно нужно трудиться трудиться трудиться ты трудишься этому нужна или этому разорв тся когда тело будешь делать так что я бы сказал игра хорошая но очень сложная я бы хотела что то похожее яра серверная и скучная потому я хотел бы чтобы вы создали мод для интереса что мне чтобы людям не скучать хотя бы здесь могут играть дети и будет скучно у вас будет мало скачиваний
92,93,5,1, игра класс но скачиваетя долго это минум
93,94,1,1," разработчики , я столько денег вкинула в игру!!! а меня сегодня вы просто заблокировали! ! как так то? и повторно я его скачать не могу! и пишет что устройство заблокировано! даааа"
94,95,5,1," почему когда я пытаюсь загрузить игру , мне пишет устройство заблокировано реконнент"
95,96,2,1, ставлю двойку    не интересно скучно очень очень долго всего ждать  да и не так как в рекламе ну а так в целом нормально 
96,97,4,1, после последнего обновления играть стало невозможно  все время выбивает  исправте пожалуйста  а так игра норм  особенно мне нравиться кухня  там столько можно заработать_
97,98,5,1," хорошая игра,мне очень понравилась,живое общение и увлеченность ростом персонажа  это помогает убить свободное время,отвлечься!"
98,99,4,1," игра хорошая  однако есть одно ""но"", из за которого я игре снижаю оценку  она не соответствует рекламе! и реклама привлекает в игру людей, которым ""стратегия"" не сдалась, они ищут другое  интерактивную историю, например, или банальный симулятор свиданий  по рекламе можно ожидать данные жанры    а что из этих ожиданий оправдывается? ни че го!"
99,100,5,0," доброго времени суток, хотелось бы узнать, требуются ли вам ещ  бета тестеры игры?"
100,101,5,1," доработайте хотя б флажки в альянсах , многие игроки с казахстана и снг , почему я не могу создать ал с нашим флагом? потом если вступаешь в ал идет рассмотрение (надо что б была кнопка отмены) передумал, долго рассматривают , отменил вступление   а еще мало разнообразия , акции не спасают от скучного гимплея , если хотите узнать мнение или предложение , пишите на эту почту"
101,102,1,1," отлично! прошлый отзыв мой был благополучно удал н! так вот я буду каждый день писать вам, козлы! поставила 5 свитков на ""умопомрачительную"" межсерверную битву, а по итогу не получила никакой компенсации! просто топ! не скачивайте игру, ребята, потому что разработчики не ценят вас, даже, если вы тратите много много денег на игру    обещали компенсации за свои косяки для всех участников межсерверной битвы, а по итогу возврат сделали только 1 3  остальных бортанули! спасибо"
102,103,4,1, пожалуйста измените наложницу дафна она выглядит просто ужасно и мы уже столько играем можно было бы и добавить новых наложницу которых можно получить на прогулке или хотя бы новых наследников
103,104,3,1," как я поняла, то вы отгавариваетесь всего лишь двумя словами  добрый день  конпенсации согласно потрачиным ресурсам были отправлены на почту  спасибо за поддержку  так вот я потому же адресу  я со своим альянсом перешла на новую битву как что то произошло и вы в итоге ничего не конпесировали, ну я задонатилась и опять произош л какой то баг из за которого у меня пропали все  я написала в техподдержку и в итоге мне нечего не конпенсировали! и вот только попробуйте отговориться что все на почте!!!"
104,105,1,1," просто свинское отношение к игрокам! ивенты добавляют и убирают без предупреждения, все обновы сырые с кучей недоделок и багов  жалею о потраченных деньгах и времени "
105,106,2,1," нехватет вещи, чтобы сбрасывать обаяние и близость у наложенницы  допустим за 500 алмазов карта, которая сбросит 200 обаяния и 200 близости и вернет в виде серьги и прочего  ибо многих наложенниц прокочала, все дети высокие и кольца не уходят  рейтинг опыта наложенниц   бесполезная хрень  лучше бы сделали рейтинг опыта эвентов  хотя бы мотивировали заходить  великая битва та еще хрень  банкеты бы снова ограничили, а то никогда так не накопишь  сделайте чтоб в флоте было видно когда заходил игрок "
106,107,5,1," здравствуйте, дорогие разработчики, спасибо вам за эту игру, она реально кл вая я хотела спросить, мне купили новый телефон попыталась скачать игру и забить тоже имя, что у меня в моей игре, но у меня все равно началась новая игра, что делать? я не хочу бросать старую игру, так как хорошо прокачалась  заранее спасибо"
107,108,1,0," создайте сервер только для донатеров пусть там письками меряются, либо сервак где нет доната, хоть один  вся игра лишь для того что бы бабки высасать"
108,109,3,1," терпеть не могу игры, где первые 5 минут я не согу сделать ничего, крме как тыкать туда, куда показывает мне ""учитель""  я даже мызыку лишнюю оиключить не могу, просто потому что вы решили, что мне и так норм  снесла сразу, как поставила"
109,110,1,0, скачала только чтобы написать как меня бесит ваша реклама с этими убогими звуками!!!!! кто вообще играет в эти картинки?!!!!! создатели великие умы
110,111,5,0, приветвсеммиретелефоншколуальбомнизоченьоеопипгтрщмепакт
111,112,1,0, не качайте этот шлак !!!
112,113,1,1," подача игры   лютый бред! вы хоть следите за рекламой? везде она! но черт бы с ней, но в ней просто позорные ошибки "
113,114,1,0, фу какая игра отвратителная я толка начила и тут игра сама сабой выключается уже 5 раз кто создол эту тупую игру эта игра проста тупое отвротителное если не умеете создавать игры то и не создавай юте льжытсый придурки говнюки фу
114,115,1,0, не очень!
115,116,5,0, я не знаю как саве сказать что я его люблю
116,117,1,0, может вы мне ответите?
117,118,1,1," ввели дворцовую кухню, где котел заканчивает свою готовку в полночь по времени москвы  уважаемые разработчики, у нас существует не только часовой пояс с московским временем, но и другие часовые пояса, где полночь москвы равна другому времени суток, например, как у меня, середина ночи  я вложила алмазы, чтоб получить больше наград с этого котла, а что в итоге? акция котла закончилась и все, не успел за 5 минут? твои проблемы  ни наград, ничего ты уже не получишь  исправляйте и компенсируйте "
118,119,5,0," игра,супер!!)"
119,120,5,0, советую всем
120,121,4,0, просто вау
121,122,3,0, игра так себе я смог завести лишь одну девушку
122,123,1,0, ужас это скучно и нудно
123,124,1,1," игра становиться все хуже, нововведения не ориентированы на игроков и убивают атмосферу игры  великое сражение, дворцовая кухня вызвали шквал негодования и аргументированного недовольства  а руководство паблика во вконтакте просто проявляет пассивную агрессию и предпочитает не замечать негативных отзывов "
124,125,1,0, игра для даунав адним словом д     
125,126,5,0, мне нравится это игра!!!!!
126,127,3,0, сулейман султан
127,128,1,0,вообще не понравился
128,129,5,0, класная игра всем советую
129,130,1,0, донат и не более смысла нет играть
130,131,1,0, не стоит времени
131,132,3,0," чем дальше, тем больше нужен донат("
132,133,1,0, такая крутая игра!
133,134,1,0, полная дрянь 
134,135,3,0," хотелось спи  ануть что то этакое, да тут за меня уже все высказали"
135,136,3,0, и это для маленьких детей  до вас не докатывает что вся реклама сделана в сексуальном характере 16  
136,137,1,0, донат
137,138,2,1," задумка игры неплохая! но баги и зависания портят все впечатление! поддержка вообще шлак! влил в акцию кучу алмазов а она не только не соответствует описанию но и не работает в принципе, в поддержку обращаться нет смысла игнорят "
138,139,5,0, но дорого!) хотя можно и без доната)
139,140,1,0, тупая игра
140,141,1,0, ваще не кончает
141,142,1,0, я нивига нэ панимаю што прийсходит???!??!!
142,143,1,0, им лучше не платить  играйте бесплатно
143,144,1,0," лохотрон"" разроботчик!!!! можно было бы поставить ноль звезд поставила бы!!!! жерьмо"
144,145,1,1," не, ну я так не играю! реклама наводит на мысль о том, что целый день будешь по дворцу шляться и наложниц брюхахить  а тут на войну сходи, денег своих за скилзы отдай  хрен дожд тесь!!!"
145,146,1,0, у нас жена за такое убивает! лиза г кривой рог
146,147,5,0, мне игра понравилась и храм любви
147,148,1,0, без доната делать нечего
148,149,1,0, где пушка с призами?
149,150,5,0," игра огонь, затягивает"
150,151,5,0, я в восторге! очень довольна!
151,152,1,0," самая тупая игра, если вы одноклеточный однозначно рекомендую!!!"
152,153,1,0, ужасная игра !не скачивайте пустая трата времени  
153,154,1,0, скучновато что то
154,155,5,0, крутое приложение  очееень!
155,156,5,0, это придожение  прелесть ставлю  5  балов
156,157,1,0, мне нравится больше сказать не чего 
157,158,1,0, мне не понравилось
158,159,5,0, топ игра про османскую империю
159,160,4,1," в последнее время игра начала часто вылетать  играешь себе, никому не мешаешь (у тебя есть все бустеры), и тут просто закрывается игра  при следующем входе уровень начинается заново, а бустеров уже нет  исправьте, пожалуйста, этот недостаток  и вс  будет прекрасно )"
160,161,2,1," недовольна последним обновлением  союзов нет  зачем то опять изменили прием жизней от друзей  я не всегда хочу принимать сразу 5 !!! иногда до автоматического восстановления остается 2 минуты, иногда победа приносит бесконечные жизни    верните, пожалуйста, возможность принимать жизни по одной! или пусть бесконечные жизни не включаются автоматически!"
161,162,1,1," игра супер!!!!! очень нравится, восстановленные участки очень красивые, каждый участок радует своим изяществом, красотой  даже думать не хочу, что эта удивительная игра когда то закончится  спасибо за доставляемое удовольствие, все нравится, даже самый тяж лый уровень сначала бесит, а потом такое облегчение когда он наконец то покоряется  спасибо вам "
162,163,1,1," что изменилось после обновления????да ничего по факту,как не проходились уровни так и не проходятся, только надо вкладывать денежки и вс ,я и так уже потратила деньги, теперь хотят чтобы каждый непройденный уровень оплачивался! как и многие прохожу уровни по 3 дня, терпение на исходе,жалко удалять так как почти 800 уровень,но видимо придется __обратите внимание на требования игроков,зажрались совсем!!!!!"
163,164,5,1," игра супер, но много сложных уровней и мало жизней  ходов тоже маловато дается в сложных уровнях  иногда не хватает всего одного хода, очень обидно  можно давать дополнительные ходы, например за просмотр видео  хочется быстрей строить сад, а приходится пол дня проходить один и тот же уровень  надоедает и пропадает интерес играть "
164,165,1,1," слишком сложные уровни стали, бесит, наверное удалю, уже надоело  один уровень можно по 2 дня мутузить, бесполезно, тренировки собаки ушли практически, короче гамно какое то началось отписка"
165,166,5,1," залипла  достаточно сложно что бы было интересно и посильно  играю с удоволсьвием  хотелось бы ночной режим, что бы хоть увидеть как горят фонари по ночам, прогулку по ночному саду, и возможность находится в саду с другого ракурса "
166,167,1,0," донатить на тетрис, пусть и красивый? нет уж не дождетесь! а именно этого игра и требует почти с первых уровней(сейф например)  на денек убить время пойдет  за вымагательство ставлю 1 "
167,168,5,0," отличная игра  затягивает  графика__  один минус, лично для меня, сообщество и остальные преимущества только через фейсбук  я там не зарегистрирована"
168,169,3,1," это катастрофа!!! разработчики!!! сделайте что нибудь, чтобы игра не вылетала постоянно!!! обидно, когда набрал много бустеров, доиграл уровень до последнего хода   появилось сообщение ""все задания выполнены!"" и бац! игра вылетает  и ты заново начинаешь уровень, но уже без бустеров!!! а после сегодняшнего обновления игра вылетает даже не доиграв до последнего хода!! просто п   ц!!!"
169,170,4,1," у меня не получается посмотреть, чем занимается остин, когда я не играю и, следовательно, я не получаю вознаграждение  ((((( некоторые уровни практически невозможно пройти без бустеров и, если ты их не имеешь, то это тупик((("
170,171,4,1," очень нравится,но если б не задания,такие как покормить собаку или достать вертолет,или найти шляпу,или,например,полив цветка несколько раз и за каждый полив две звезды,а еще у меня бесконечность жизни было аж на девять с половиной часов,я не могу столько без перерыва играть,сделали бы чтоб их оставлять,а потом знаешь,что 30 мин  или 2 часа сможешь играть и выбираешь,ты же все равно их выиграл,а так они сгорают(("
171,172,3,1," я если честно в шоке!!!не давно игра вылетела и началась с нуля((, я была на 1800 уровне!!!пыталась удалить и скачать заново,раз 5!!!!!! игра до этой ситуации была просто бомба!обидно верните игру с того момента с какого я остановилась!!!! а то как то за год что я играла заново не охота начинать!!!!!"
172,173,5,1," классная игра, но иногда попадается уровень который по несколько дней приходишь  новое обновление интересное, игра более красочная стала "
173,174,5,1," игра хорошая,интересная,только я уже третий день не могу починить источник,,"
174,175,4,1, интересная игра  но хотелось бы использовать дополнительное время в удобное для игрока время 
175,176,2,1," раньше игра приносила удовольствие и уровни можно было пройти опираясь на опыт и умения! теперь каждый день нужно тратить время, чтобы соревноваться в состязаниях  на одном уровне можно застрять на пару дней, т к  игра умышленно не да т его пройти  но стоит купить моменты или ещ  какой пакет   вс  начинает складываться и проходиться само собой  разочарование "
176,177,1,0, до 25 уровня все хорошо  а потом покупай
177,178,1,0, туфта галимая
178,179,5,1," мне нравится, локаций много, красивая графика  если сравнивать с другими играми жизни восстанавливается быстро  цены на дополнительные услуги адекватные "
179,180,4,1," игра хороша , но могли бы добавить ходов на уровни , т к прям очевидно не хватает хода и тебя вынуждают тратить, либо золото, либо бустеры, либо жизни, т е сводится к донату , 2 3 дня на 1 уровне такое себе, поэтому 4 "
180,181,5,1, 269 уровень вобше не пройти уже неделю пытаюсь
181,182,1,1," на уровнях 3000 и выше теперь невозможно вырастить цветок (проходятся несколько уровней из 20), сундуки и шляпы не открываются т к  после каждого пройденного уровня проигрыш, в соревновании урожай, яблоки не соберешь, поэтому и бустеров нет, в соревновании пройди уровень с первого раза тоже самое (10 уровней это много), придумали какие то союзы, для чего обмениваться жизнями, если уровни не проходятся, ничего толкового с каждым обновлением не появляется, мнение и пожелания игроков не учитывается"
182,183,3,1, персонажи очень много общаются между собой это немного раздражает и почему у вас очень частые обновления засоряет память телефона а так игра очень даже классная 
183,184,4,0," видео не соответствует тому что действительно в игре, и сложная, детям не подойд т "
184,185,3,1," авторы предлагают тематические украшения к праздникам  мило, но праздники проходят, а декор остается  до сих пор не могу избавиться от новогодних украшений и елки "
185,186,1,1," игра слишком пересложнена, необоснованная сложность прхождения многих уровней  в процессе прохождения не отдыхаеш а напрягаешся "
186,187,3,1," пропал цветок для оранжереи, появляется в событиях, что появится через определ нное время, но потом пропадает"
187,188,2,1," не дают пройти сложные уровни, в частности 77!только пройден один уровень, застреваешь на другом, 82!!!опять не пройти, на этот раз 88 уровень, ну сколько можно!!!опять ступор на 91 уровне, пройти не возможно, 100 попыток уже было!это кошмар, ходов в 2 раза меньше, чем необходимо, сами попробуйте пройти, умники!!!!!что за ерунда??????25 ходов, а собрать 30 кристаллов, это нереально!!!!!!ни черта вам не жаль!"
188,189,5,1," здравствуйте, это просто кошмар  с каждым обновлением все хуже и хуже, невозможно играть, на одном уровне сидишь по три дня  уважаемые разработчики, игра должна приносить удовольствие, а не раздражать "
189,190,2,1," не дают пройти сложные уровни, в частности 77!только пройден один уровень, застреваешь на другом, 82!!!опять не пройти, на этот раз 88 уровень, ну сколько можно!!!опять ступор на 91 уровне, пройти не возможно, 100 попыток уже было!это кошмар, ходов в 2 раза меньше, чем необходимо, сами попробуйте пройти, умники!!!!!что за ерунда??????25 ходов, а собрать 30 кристаллов, это нереально!!!!!!ни черта вам не жаль!"
190,191,5,1, интересная игра  спокойная   ни как ферма   в которой сажаежь или кормишь животных по времени  тут все просто поиграл  устал и без заботно вышел из игры  и отдыхаешь
191,192,1,1," играю все реже и реже  на уровне  2500 выиграть в конкурсе практически невозможно, поэтому бустеры достаются очень сложно  и вот сегодня впервые за год!!! выпал джек пот  однако, когда зашла в игру через полчаса ни бустеров, ни времени, ни колеса удачи не оказалось  интересно, что бустеры только пропадают, но никогда ""случайно"" не добавляются  чем дальше, тем меньше интереса играть  а так хорошо все начиналось (играю почти 3 года)  жаль, игра красивая, но слишком много неприятных моментов"
192,193,1,1," игра отличная,уже долго в нее играю,но бесят уровни,которые надо проходить по 4 7дней,потому что не дает выиграть!!! уже много раз было желание снести к ч рту игру,потому что играю в нее,чтобы отвлечься или свободное время убить,а получается,что выхватывашь нервоз и заканчиваешь играть за несколько минут,т к  жизни заканчиваютс"
193,194,3,1," обновление загрузилось, но союзов как не было, так и нет  некоторые уровни невозможно пройти без бустеров и денег, прич м не факт, что хватит того, что у вас было  общее впечатление   игрушка залипательная, уровни интересные, так же как и участки "
194,195,1,1," сначала игра понравилась  потом, около 600 уровня рандом стал совсем тупой, такое ощущение, что играющий против тебя  (возможно после обновления, с этим тоже совпало) то, что обещают в рекламе, про коня, так и не дождался "
195,196,1,1," удалил  неделю мучить один уровень, это слишком  для прохождения нужно было купить бонусы  идея хорошая, исполнение плохое  игра не должна быть такой сложной "
